0 info it worked if it ends with ok
747 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/dashdash/package.json
748 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/date-now/package.json
749 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/dateformat/package.json
750 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/debug/package.json
751 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/decamelize/package.json
752 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/deep-equal/package.json
753 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/defaults/package.json
754 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/defined/package.json
755 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/delayed-stream/package.json
756 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/depd/package.json
757 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/deprecated/package.json
758 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/deps-sort/package.json
759 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/des.js/package.json
760 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/destroy/package.json
761 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/detect-indent/package.json
762 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/detective/package.json
763 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/diffie-hellman/package.json
764 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/dom-helpers/package.json
765 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/domain-browser/package.json
766 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/duplexer2/package.json
767 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ecc-jsbn/package.json
768 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ee-first/package.json
769 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/elliptic/package.json
770 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/encoding/package.json
771 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/end-of-stream/package.json
772 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/envify/package.json
773 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/error-ex/package.json
774 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/es6-promise/package.json
775 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/escape-html/package.json
776 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/escape-string-regexp/package.json
777 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/esmangle-evaluator/package.json
778 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/esprima/package.json
779 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/esutils/package.json
780 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/etag/package.json
781 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/events/package.json
782 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/evp_bytestokey/package.json
783 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/expand-brackets/package.json
784 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/expand-range/package.json
785 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/express/package.json
786 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/extend/package.json
787 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/extglob/package.json
788 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/extsprintf/package.json
789 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/falafel/package.json
790 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fancy-log/package.json
791 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fbjs/package.json
792 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/filename-regex/package.json
793 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fill-range/package.json
794 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/finalhandler/package.json
795 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/find-index/package.json
796 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/find-up/package.json
797 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/find-versions/package.json
798 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/findup-sync/package.json
799 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/first-chunk-stream/package.json
800 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/flagged-respawn/package.json
801 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/for-in/package.json
802 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/for-own/package.json
803 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/foreach/package.json
804 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/forever-agent/package.json
805 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/form-data/package.json
806 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/forwarded/package.json
807 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fresh/package.json
808 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fs-readdir-recursive/package.json
809 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fsevents/package.json
810 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/function-bind/package.json
811 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gaze/package.json
812 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/generate-function/package.json
813 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/generate-object-property/package.json
814 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/get-stdin/package.json
815 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob/package.json
816 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob-base/package.json
817 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob-parent/package.json
818 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob-stream/package.json
819 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob-watcher/package.json
820 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob2base/package.json
821 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/globals/package.json
822 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/globule/package.json
823 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glogg/package.json
824 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/graceful-fs/package.json
825 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/graceful-readlink/package.json
826 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp/package.json
827 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-babel/package.json
828 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-browserify/package.json
829 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-clean/package.json
830 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-less/package.json
831 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-minify-css/package.json
832 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-nodemon/package.json
833 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-react/package.json
834 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-rename/package.json
835 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-uglify/package.json
836 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-util/package.json
837 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulplog/package.json
838 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/har-validator/package.json
839 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/has/package.json
840 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/has-ansi/package.json
841 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/has-gulplog/package.json
842 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/hash.js/package.json
843 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/hawk/package.json
844 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/history/package.json
845 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/hoek/package.json
846 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/home-or-tmp/package.json
847 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/hosted-git-info/package.json
848 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/htmlescape/package.json
849 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/http-errors/package.json
850 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/http-signature/package.json
851 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/https-browserify/package.json
852 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/iconv-lite/package.json
853 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ieee754/package.json
854 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/indent-string/package.json
855 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/indexof/package.json
856 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/inflight/package.json
857 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/inherits/package.json
858 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/inline-process-browser/package.json
859 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/inline-source-map/package.json
860 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/insert-module-globals/package.json
861 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/interpret/package.json
862 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/invariant/package.json
863 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ipaddr.js/package.json
864 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-arrayish/package.json
865 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-binary-path/package.json
866 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-buffer/package.json
867 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-builtin-module/package.json
868 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-dotfile/package.json
869 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-equal-shallow/package.json
870 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-extendable/package.json
871 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-extglob/package.json
872 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-finite/package.json
873 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-glob/package.json
874 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-integer/package.json
875 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-my-json-valid/package.json
876 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-number/package.json
877 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-posix-bracket/package.json
878 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-primitive/package.json
879 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-property/package.json
880 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-stream/package.json
881 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-typedarray/package.json
882 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-utf8/package.json
883 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/isarray/package.json
884 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/isobject/package.json
885 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/isomorphic-fetch/package.json
886 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/isstream/package.json
887 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jodid25519/package.json
888 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jquery/package.json
889 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/js-tokens/package.json
890 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsbn/package.json
891 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/json-schema/package.json
892 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/json-stable-stringify/package.json
893 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/json-stringify-safe/package.json
894 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/json5/package.json
895 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsonify/package.json
896 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsonparse/package.json
897 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsonpointer/package.json
898 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsprim/package.json
899 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/keycode/package.json
900 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/kind-of/package.json
901 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/labeled-stream-splicer/package.json
902 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lexical-scope/package.json
903 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/liftoff/package.json
904 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/load-json-file/package.json
905 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash/package.json
906 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash-compat/package.json
907 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._basecopy/package.json
908 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._basetostring/package.json
909 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._basevalues/package.json
910 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._getnative/package.json
911 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._isiterateecall/package.json
912 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._reescape/package.json
913 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._reevaluate/package.json
914 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._reinterpolate/package.json
915 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._root/package.json
916 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.escape/package.json
917 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.isarguments/package.json
918 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.isarray/package.json
919 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.keys/package.json
920 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.memoize/package.json
921 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.restparam/package.json
922 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.template/package.json
923 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.templatesettings/package.json
924 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/log-symbols/package.json
925 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/loose-envify/package.json
926 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/loud-rejection/package.json
927 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lru-cache/package.json
928 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/map-obj/package.json
929 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/media-typer/package.json
930 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/meow/package.json
931 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/merge-descriptors/package.json
932 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/methods/package.json
933 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/micromatch/package.json
934 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/miller-rabin/package.json
935 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mime/package.json
936 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mime-db/package.json
937 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mime-types/package.json
938 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/minimalistic-assert/package.json
939 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/minimatch/package.json
940 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/minimist/package.json
941 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mkdirp/package.json
942 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/module-deps/package.json
943 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mongodb/package.json
944 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mongodb-core/package.json
945 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ms/package.json
946 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/multipipe/package.json
947 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mycoursemeal/package.json
948 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/nan/package.json
949 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/negotiator/package.json
950 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/node-fetch/package.json
951 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/node-uuid/package.json
952 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/nodemon/package.json
953 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/normalize-package-data/package.json
954 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/normalize-path/package.json
955 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/number-is-nan/package.json
956 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/oauth-sign/package.json
957 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/object-assign/package.json
958 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/object-keys/package.json
959 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/object.omit/package.json
960 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/on-finished/package.json
961 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/once/package.json
962 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/orchestrator/package.json
963 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ordered-read-streams/package.json
964 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/os-browserify/package.json
965 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/os-homedir/package.json
966 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/os-tmpdir/package.json
967 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/outpipe/package.json
968 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/output-file-sync/package.json
969 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pako/package.json
970 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parents/package.json
971 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parse-asn1/package.json
972 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parse-glob/package.json
973 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parse-json/package.json
974 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parseurl/package.json
975 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-browserify/package.json
976 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-exists/package.json
977 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-is-absolute/package.json
978 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-platform/package.json
979 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-to-regexp/package.json
980 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-type/package.json
981 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pbkdf2/package.json
982 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pify/package.json
983 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pinkie/package.json
984 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pinkie-promise/package.json
985 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/preserve/package.json
986 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pretty-hrtime/package.json
987 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/private/package.json
988 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/process/package.json
989 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/process-nextick-args/package.json
990 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/promise/package.json
991 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/proxy-addr/package.json
992 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pseudomap/package.json
993 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/public-encrypt/package.json
994 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/punycode/package.json
995 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/qs/package.json
996 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/query-string/package.json
